bandit==1.7.5; python_version >= '3.7'
bandit==1.7.1; python_version == '3.6'
bandit==1.6.2; python_version < '3.0'
cryptography==2.9.2; python_version < '3.0'
cryptography==40.0.2; python_version >= '3.0' and python_version < '3.7'
cryptography==42.0.5; python_version >= '3.7'
Django==1.11.29; python_version < '3.0'
Django==3.2.24; python_version >= '3.0'
pylint==3.1.0; python_version >= '3.8'
pylint==2.15.10; python_version == '3.7'
pylint==3.1.0; python_version == '3.6'
pylint==1.9.5; python_version < '3.0'
